blitzecdn	role	blitzecdn_base
blitzecdn	role	blitzecdn_capabilities
blitzecdn	role	blitzecdn_controlplane
blitzecdn	role	blitzecdn_docker
blitzecdn	role	blitzecdn_edge
blitzecdn	role	blitzecdn_edge_stack
blitzecdn	role	blitzecdn_firewall
blitzecdn	role	blitzecdn_kernel
blitzecdn	role	blitzecdn_nginx
blitzecdn	role	blitzecdn_teardown
blitzecdn	role	blitzecdn_uninstall
blitzecdn	variable	blitzecdn_controlplane.blitzecdn_controlplane_state_dir	type=path required
blitzecdn	variable	blitzecdn_controlplane.blitzecdn_controlplane_sudoers_file	type=path required
blitzecdn	variable	blitzecdn_docker.blitzecdn_docker_daemon_config_file	type=path required
blitzecdn	variable	blitzecdn_docker.blitzecdn_docker_gpg_url	type=str required
blitzecdn	variable	blitzecdn_docker.blitzecdn_docker_keyring	type=path required
blitzecdn	variable	blitzecdn_docker.blitzecdn_docker_list_file	type=path required
blitzecdn	variable	blitzecdn_docker.blitzecdn_docker_live_restore	type=bool required
blitzecdn	variable	blitzecdn_docker.blitzecdn_docker_log_driver	type=str required
blitzecdn	variable	blitzecdn_docker.blitzecdn_docker_log_max_file	type=int required
blitzecdn	variable	blitzecdn_docker.blitzecdn_docker_log_max_size	type=str required
blitzecdn	variable	blitzecdn_docker.blitzecdn_docker_packages	type=list elements=str required
blitzecdn	variable	blitzecdn_docker.blitzecdn_docker_python_packages	type=list elements=str required
blitzecdn	variable	blitzecdn_docker.blitzecdn_docker_repository_url	type=str required
blitzecdn	variable	blitzecdn_edge.blitzecdn_edge_http3_enabled	type=bool required
blitzecdn	variable	blitzecdn_edge.blitzecdn_edge_runtime	type=dict required keys=[container,image,listeners,paths,status]
blitzecdn	variable	blitzecdn_edge.blitzecdn_edge_runtime_image_default	type=str required
blitzecdn	variable	blitzecdn_edge_stack.blitzecdn_edge_runtime	type=dict required
blitzecdn	variable	blitzecdn_edge_stack.blitzecdn_edge_stack_compose_file	type=path required
blitzecdn	variable	blitzecdn_edge_stack.blitzecdn_edge_stack_deployed_image_file	type=path required
blitzecdn	variable	blitzecdn_edge_stack.blitzecdn_edge_stack_health_timeout	type=int required
blitzecdn	variable	blitzecdn_edge_stack.blitzecdn_edge_stack_image_pull	type=bool required
blitzecdn	variable	blitzecdn_edge_stack.blitzecdn_edge_stack_image_reference	type=str required
blitzecdn	variable	blitzecdn_edge_stack.blitzecdn_edge_stack_project	type=str required
blitzecdn	variable	blitzecdn_edge_stack.blitzecdn_edge_stack_recreate	type=bool required
blitzecdn	variable	blitzecdn_edge_stack.blitzecdn_edge_stack_runtime_path	type=path required
blitzecdn	variable	blitzecdn_edge_stack.blitzecdn_edge_stack_stop_grace_period	type=str required
blitzecdn	variable	blitzecdn_firewall.blitzecdn_edge_runtime	type=dict required
blitzecdn	variable	blitzecdn_firewall.blitzecdn_firewall_enabled	type=bool required
blitzecdn	variable	blitzecdn_firewall.blitzecdn_firewall_registry_file	type=path required
blitzecdn	variable	blitzecdn_firewall.blitzecdn_firewall_ssh_port	type=int required
blitzecdn	variable	blitzecdn_firewall.blitzecdn_firewall_ssh_sources	type=list elements=str required
blitzecdn	variable	blitzecdn_kernel.blitzecdn_kernel_sysctl	type=dict required
blitzecdn	variable	blitzecdn_kernel.blitzecdn_kernel_sysctl_file	type=path required
blitzecdn	variable	blitzecdn_nginx.blitzecdn_edge_runtime	type=dict required
blitzecdn	variable	blitzecdn_nginx.blitzecdn_nginx_access_log_enabled	type=bool required
blitzecdn	variable	blitzecdn_nginx.blitzecdn_nginx_access_log_path	type=path required
blitzecdn	variable	blitzecdn_nginx.blitzecdn_nginx_allow_empty_sites	type=bool required
blitzecdn	variable	blitzecdn_nginx.blitzecdn_nginx_certificate_path_pattern	type=str required
blitzecdn	variable	blitzecdn_nginx.blitzecdn_nginx_config_test_image	type=str required
blitzecdn	variable	blitzecdn_nginx.blitzecdn_nginx_config_test_volumes	type=list elements=str required
blitzecdn	variable	blitzecdn_nginx.blitzecdn_nginx_default_server	type=bool required
blitzecdn	variable	blitzecdn_nginx.blitzecdn_nginx_default_site_file	type=path required
blitzecdn	variable	blitzecdn_nginx.blitzecdn_nginx_hsts_enabled	type=bool required
blitzecdn	variable	blitzecdn_nginx.blitzecdn_nginx_hsts_max_age	type=int required
blitzecdn	variable	blitzecdn_nginx.blitzecdn_nginx_http3_listener_owner	type=str required
blitzecdn	variable	blitzecdn_nginx.blitzecdn_nginx_log_format_name	type=str required
blitzecdn	variable	blitzecdn_nginx.blitzecdn_nginx_managed_sites_file	type=path required
blitzecdn	variable	blitzecdn_nginx.blitzecdn_nginx_module_directory	type=path required
blitzecdn	variable	blitzecdn_nginx.blitzecdn_nginx_modules	type=list elements=dict required keys=[name,objects,plugin]
blitzecdn	variable	blitzecdn_nginx.blitzecdn_nginx_proxy_connect_timeout	type=str required
blitzecdn	variable	blitzecdn_nginx.blitzecdn_nginx_proxy_read_timeout	type=str required
blitzecdn	variable	blitzecdn_nginx.blitzecdn_nginx_resolver_timeout	type=str required
blitzecdn	variable	blitzecdn_nginx.blitzecdn_nginx_resolver_valid	type=str required
blitzecdn	variable	blitzecdn_nginx.blitzecdn_nginx_resolvers	type=list elements=str required
blitzecdn	variable	blitzecdn_nginx.blitzecdn_nginx_resources	type=dict required
blitzecdn	variable	blitzecdn_nginx.blitzecdn_nginx_sites	type=list elements=dict required keys=[always_use_https,cache_enabled,cache_query_string_mode,cache_valid_not_found,cache_valid_success,certificate_key_path,certificate_key_source_path,certificate_mode,certificate_path,certificate_source_path,compression,enabled,firewall,http3_enabled,max_upload_size,minimum_tls_version,name,origin_host,origin_request_host,origin_sni,server_names,ssl_automatic_mode,ssl_mode,under_attack_mode,visitor_headers]
blitzecdn	variable	blitzecdn_nginx.blitzecdn_nginx_ssl_ciphers	type=str required
blitzecdn	variable	blitzecdn_nginx.blitzecdn_nginx_ssl_stapling	type=bool required
blitzecdn	variable	blitzecdn_nginx.blitzecdn_nginx_status_allow	type=list elements=str required
blitzecdn	variable	blitzecdn_nginx.blitzecdn_nginx_status_file	type=path required
blitzecdn	variable	blitzecdn_teardown.blitzecdn_teardown_access_log_path	type=path required
blitzecdn	variable	blitzecdn_teardown.blitzecdn_teardown_acme_root	type=path required
blitzecdn	variable	blitzecdn_teardown.blitzecdn_teardown_cache_path	type=path required
blitzecdn	variable	blitzecdn_teardown.blitzecdn_teardown_compose_file	type=path required
blitzecdn	variable	blitzecdn_teardown.blitzecdn_teardown_container	type=str required
blitzecdn	variable	blitzecdn_teardown.blitzecdn_teardown_data_path	type=path required
blitzecdn	variable	blitzecdn_teardown.blitzecdn_teardown_empty_root	type=path required
blitzecdn	variable	blitzecdn_teardown.blitzecdn_teardown_firewall_registry	type=path required
blitzecdn	variable	blitzecdn_teardown.blitzecdn_teardown_managed_sites_file	type=path required
blitzecdn	variable	blitzecdn_teardown.blitzecdn_teardown_marker	type=str required
blitzecdn	variable	blitzecdn_teardown.blitzecdn_teardown_project	type=str required
blitzecdn	variable	blitzecdn_teardown.blitzecdn_teardown_remove_data	type=bool default=True
blitzecdn	variable	blitzecdn_teardown.blitzecdn_teardown_remove_logs	type=bool default=False
blitzecdn	variable	blitzecdn_teardown.blitzecdn_teardown_runtime_path	type=path required
blitzecdn	variable	blitzecdn_teardown.blitzecdn_teardown_state_path	type=path required
blitzecdn	variable	blitzecdn_teardown.blitzecdn_teardown_sysctl_file	type=path required
blitzecdn	variable	blitzecdn_teardown.blitzecdn_teardown_unit_prefix	type=str required
blitzecdn	variable	blitzecdn_uninstall.blitzecdn_uninstall_cli_wrapper	type=path
blitzecdn	variable	blitzecdn_uninstall.blitzecdn_uninstall_compose_file	type=path
blitzecdn	variable	blitzecdn_uninstall.blitzecdn_uninstall_deploy_home	type=path
blitzecdn	variable	blitzecdn_uninstall.blitzecdn_uninstall_deploy_user	type=str
blitzecdn	variable	blitzecdn_uninstall.blitzecdn_uninstall_image	type=str
blitzecdn	variable	blitzecdn_uninstall.blitzecdn_uninstall_state_dir	type=path
blitzecdn	variable	blitzecdn_uninstall.blitzecdn_uninstall_sudoers_file	type=path
blitzecdn_cache	role	blitzecdn_cache
blitzecdn_cache	role	blitzecdn_cache_config
blitzecdn_cache	role	blitzecdn_stats
blitzecdn_cache	variable	blitzecdn_cache.blitzecdn_cache_levels	type=str required choices=[1:2]
blitzecdn_cache	variable	blitzecdn_cache.blitzecdn_cache_normalize_accept_encoding	type=bool required
blitzecdn_cache	variable	blitzecdn_cache.blitzecdn_cache_path	type=path required
blitzecdn_cache	variable	blitzecdn_cache.blitzecdn_cache_purge_all	type=bool required
blitzecdn_cache	variable	blitzecdn_cache.blitzecdn_cache_purge_encodings	type=list elements=str required
blitzecdn_cache	variable	blitzecdn_cache.blitzecdn_cache_purge_entries	type=list elements=dict required keys=[host,scheme,uri]
blitzecdn_cache	variable	blitzecdn_cache.blitzecdn_cache_purge_http_ports	type=list elements=int required
blitzecdn_cache	variable	blitzecdn_cache.blitzecdn_cache_purge_https_ports	type=list elements=int required
blitzecdn_cache	variable	blitzecdn_cache.blitzecdn_cache_purge_methods	type=list elements=str required
blitzecdn_cache	variable	blitzecdn_cache_config.blitzecdn_cache_config_inactive	type=str required
blitzecdn_cache	variable	blitzecdn_cache_config.blitzecdn_cache_config_max_size	type=str required
blitzecdn_cache	variable	blitzecdn_cache_config.blitzecdn_cache_config_size	type=str required
blitzecdn_cache	variable	blitzecdn_cache_config.blitzecdn_cache_config_zone	type=str required
blitzecdn_cache	variable	blitzecdn_cache_config.blitzecdn_edge_runtime	type=dict required
blitzecdn_cache	variable	blitzecdn_cache_config.blitzecdn_nginx_sites	type=list elements=dict required
blitzecdn_cache	variable	blitzecdn_stats.blitzecdn_stats_access_log_path	type=path required
blitzecdn_cache	variable	blitzecdn_stats.blitzecdn_stats_max_lines	type=int required
blitzecdn_cache	variable	blitzecdn_stats.blitzecdn_stats_status_address	type=str required
blitzecdn_cache	variable	blitzecdn_stats.blitzecdn_stats_status_path	type=str required
blitzecdn_cache	variable	blitzecdn_stats.blitzecdn_stats_status_port	type=int required
blitzecdn_compression	role	blitzecdn_compression
blitzecdn_compression	variable	blitzecdn_compression.blitzecdn_compression_brotli_level	type=int required
blitzecdn_compression	variable	blitzecdn_compression.blitzecdn_compression_gzip_level	type=int required
blitzecdn_compression	variable	blitzecdn_compression.blitzecdn_compression_min_length	type=int required
blitzecdn_compression	variable	blitzecdn_compression.blitzecdn_compression_types	type=list elements=str required
blitzecdn_geoip	role	blitzecdn_geoip
blitzecdn_geoip	variable	blitzecdn_geoip.blitzecdn_edge_runtime	type=dict required
blitzecdn_geoip	variable	blitzecdn_geoip.blitzecdn_geoip_account_id	type=str required
blitzecdn_geoip	variable	blitzecdn_geoip.blitzecdn_geoip_compose_file	type=path required
blitzecdn_geoip	variable	blitzecdn_geoip.blitzecdn_geoip_database	type=path required
blitzecdn_geoip	variable	blitzecdn_geoip.blitzecdn_geoip_directory	type=path required
blitzecdn_geoip	variable	blitzecdn_geoip.blitzecdn_geoip_edition	type=str required
blitzecdn_geoip	variable	blitzecdn_geoip.blitzecdn_geoip_enabled	type=bool required
blitzecdn_geoip	variable	blitzecdn_geoip.blitzecdn_geoip_env_file	type=path required
blitzecdn_geoip	variable	blitzecdn_geoip.blitzecdn_geoip_license_key	type=str required
blitzecdn_geoip	variable	blitzecdn_geoip.blitzecdn_geoip_project	type=str required
blitzecdn_geoip	variable	blitzecdn_geoip.blitzecdn_geoip_reload	type=str required
blitzecdn_geoip	variable	blitzecdn_geoip.blitzecdn_geoip_units	type=list elements=str required
blitzecdn_geoip	variable	blitzecdn_geoip.blitzecdn_geoip_update_calendar	type=str required
blitzecdn_geoip	variable	blitzecdn_geoip.blitzecdn_geoip_update_enabled	type=bool required
blitzecdn_geoip	variable	blitzecdn_geoip.blitzecdn_geoip_update_splay	type=str required
blitzecdn_geoip	variable	blitzecdn_geoip.blitzecdn_geoip_updater_image	type=str required
blitzecdn_hardening	role	blitzecdn_fail2ban
blitzecdn_hardening	role	blitzecdn_hardening_teardown
blitzecdn_hardening	role	blitzecdn_sshd
blitzecdn_hardening	variable	blitzecdn_fail2ban.blitzecdn_fail2ban_ban_time	type=str required
blitzecdn_hardening	variable	blitzecdn_fail2ban.blitzecdn_fail2ban_find_time	type=str required
blitzecdn_hardening	variable	blitzecdn_fail2ban.blitzecdn_fail2ban_max_retry	type=int required
blitzecdn_hardening	variable	blitzecdn_fail2ban.blitzecdn_fail2ban_ssh_port	type=int required
blitzecdn_hardening	variable	blitzecdn_hardening_teardown.blitzecdn_hardening_teardown_fail2ban_file	type=path required
blitzecdn_hardening	variable	blitzecdn_hardening_teardown.blitzecdn_hardening_teardown_fail2ban_service	type=str required
blitzecdn_hardening	variable	blitzecdn_hardening_teardown.blitzecdn_hardening_teardown_sshd_file	type=path required
blitzecdn_hardening	variable	blitzecdn_hardening_teardown.blitzecdn_hardening_teardown_sshd_service	type=str required
blitzecdn_hardening	variable	blitzecdn_sshd.blitzecdn_sshd_allow_agent_forwarding	type=bool required
blitzecdn_hardening	variable	blitzecdn_sshd.blitzecdn_sshd_allow_tcp_forwarding	type=bool required
blitzecdn_hardening	variable	blitzecdn_sshd.blitzecdn_sshd_allow_users	type=list elements=str required
blitzecdn_hardening	variable	blitzecdn_sshd.blitzecdn_sshd_client_alive_count_max	type=int required
blitzecdn_hardening	variable	blitzecdn_sshd.blitzecdn_sshd_client_alive_interval	type=int required
blitzecdn_hardening	variable	blitzecdn_sshd.blitzecdn_sshd_config_path	type=str required
blitzecdn_hardening	variable	blitzecdn_sshd.blitzecdn_sshd_enabled	type=bool required
blitzecdn_hardening	variable	blitzecdn_sshd.blitzecdn_sshd_login_grace_time	type=int required
blitzecdn_hardening	variable	blitzecdn_sshd.blitzecdn_sshd_max_auth_tries	type=int required
blitzecdn_hardening	variable	blitzecdn_sshd.blitzecdn_sshd_max_sessions	type=int required
blitzecdn_hardening	variable	blitzecdn_sshd.blitzecdn_sshd_permit_root_login	type=str required choices=[no,prohibit-password,forced-commands-only]
blitzecdn_hardening	variable	blitzecdn_sshd.blitzecdn_sshd_service	type=str required
blitzecdn_http3	role	blitzecdn_http3
blitzecdn_http3	variable	blitzecdn_http3.blitzecdn_edge_runtime	type=dict required
blitzecdn_http3	variable	blitzecdn_http3.blitzecdn_nginx_http3_listener_owner	type=str required
blitzecdn_http3	variable	blitzecdn_http3.blitzecdn_nginx_sites	type=list elements=dict required
blitzecdn_origins	role	blitzecdn_origins
blitzecdn_origins	variable	blitzecdn_origins.blitzecdn_origins_sites	type=list elements=dict default=[]
blitzecdn_origins	variable	blitzecdn_origins.blitzecdn_origins_timeout	type=int default=5
blitzecdn_resolver	role	blitzecdn_resolver
blitzecdn_resolver	role	blitzecdn_resolver_teardown
blitzecdn_resolver	variable	blitzecdn_resolver.blitzecdn_resolver_addresses	type=list elements=str required
blitzecdn_resolver	variable	blitzecdn_resolver.blitzecdn_resolver_domains	type=list elements=str required
blitzecdn_resolver	variable	blitzecdn_resolver.blitzecdn_resolver_enabled	type=bool required
blitzecdn_resolver	variable	blitzecdn_resolver.blitzecdn_resolver_fallback_addresses	type=list elements=str required
blitzecdn_resolver	variable	blitzecdn_resolver_teardown.blitzecdn_resolver_teardown_file	type=path required
blitzecdn_security	role	blitzecdn_security
blitzecdn_security	variable	blitzecdn_security.blitzecdn_edge_runtime	type=dict required
blitzecdn_security	variable	blitzecdn_security.blitzecdn_nginx_sites	type=list elements=dict required
blitzecdn_security	variable	blitzecdn_security.blitzecdn_security_under_attack_enabled	type=bool required
blitzecdn_security	variable	blitzecdn_security.blitzecdn_security_under_attack_js_file	type=path required
blitzecdn_security	variable	blitzecdn_security.blitzecdn_security_under_attack_passage_seconds	type=int required
blitzecdn_security	variable	blitzecdn_security.blitzecdn_security_under_attack_secret	type=str required
